20184,6000,0,Пины (BIOTECK Италия),1
10442,150000,45,брекеты сапфировые (южная корея),0
20186,170000,0,Керамические ROTH ( США),1
20170,100000,60,Брекеты ROTH (США) ,1
20185,170000,0,Самолигирующиеся ROTH (США),1
20171,6000,45,Коррекция Брекет систем,1
20188,35000,0,Костная стружка 0.5 ( Италия ),0
20172,8000,45,Коррекция Сапфировых Брекет-систем,1
20190,100000,0,костный блок (италия) 10*10*20,0
20191,150000,0,костный блок (италия) 25*10*5,0
20192,20000,0,Мембрана резорбируемая (Osstem),1
8316,45000,20,Съемный протез  1-на челюсть,1
20189,70000,0,костный блок (италия) 10*10*10,0
17139,100000,0,Виниры Dr. Edil Boribay,1
20207,18000,45,Внутриканальное отбеливание (США),1
20173,20000,60,Ретейнеры (CША),1
20174,10000,60,Снятие Брекетов (Брекет-систем),1
20240,60000,0,Ivoclar. Частично съемный протез (ЧСП); Полный съемный протез (ПСП),1
20271,35000,0,Активатор ,1
20274,2000,60,Консультация Детского врача ,1
20273,35000,0,Детский протез ,1
20272,90000,0,Нёбный дистракционный аппарат ,1
22756,75000,0,Цельнокерамическая коронка e-max,1
22845,50000,60,Трейнер Т4К ,1
22860,20000,0,Депрограмматор Койса ,1
8309,2500,15,Снятие слепков (класс - А),1
21079,68000,90,Отбеливание Opalescence Boost (Опалесценс Буст) США,1
23043,5000,15,Сепарация,1
23045,1000,10,Лигатура,1
23046,2000,15,Эластичная Цепочка,1
23044,3000,15,Кетак маляр (подушки для брекет-систем,1
8352,100000,60,Односторонний открытый синус лифтинг (с использованием искусственной кости),1
23100,5000,60,Формирователь ,1
23097,20000,60,Лазерная гингивопластика ,1
23120,30000,45,Лазерная стерилизация карманов,1
23132,80000,15,Брекеты (металлические) ,1
23110,10000,30,фиксирующий цилиндр (осстем),1
23133,3000,60,Коррекция металлических брекет систем,1
23107,35000,30,Multi-unit (Osstem),1
23119,4000,45,Лазерная стерилизация каналов (1 канал),1
23126,7500,15,Сканирование одной челюсти ,1
